Timestamp,Source IP,Destination IP,Query,Query Type,Query Class,Response Code
1720703402.275304,192.168.1.11,192.168.1.1,drive.google.com.,28,1,
1720703402.275745,192.168.1.11,192.168.1.1,drive.google.com.,1,1,
1720703402.275917,192.168.1.11,192.168.1.1,drive.google.com.,65,1,
1720703402.276207,192.168.1.11,192.168.1.1,apis.google.com.,28,1,
1720703402.276383,192.168.1.11,192.168.1.1,apis.google.com.,1,1,
1720703402.276554,192.168.1.11,192.168.1.1,apis.google.com.,65,1,
1720703402.276767,192.168.1.11,192.168.1.1,fonts.gstatic.com.,28,1,
1720703402.276933,192.168.1.11,192.168.1.1,fonts.gstatic.com.,1,1,
1720703402.277116,192.168.1.11,192.168.1.1,fonts.gstatic.com.,65,1,
1720703402.285594,192.168.1.1,192.168.1.11,drive.google.com.,28,1,
1720703402.285799,192.168.1.1,192.168.1.11,drive.google.com.,1,1,
1720703402.286194,192.168.1.1,192.168.1.11,apis.google.com.,28,1,
1720703402.286494,192.168.1.1,192.168.1.11,apis.google.com.,1,1,
1720703402.286704,192.168.1.1,192.168.1.11,apis.google.com.,65,1,
1720703402.286996,192.168.1.1,192.168.1.11,fonts.gstatic.com.,28,1,
1720703402.287223,192.168.1.1,192.168.1.11,fonts.gstatic.com.,1,1,
1720703402.296102,192.168.1.11,192.168.1.1,fonts.googleapis.com.,28,1,
1720703402.296389,192.168.1.11,192.168.1.1,fonts.googleapis.com.,1,1,
1720703402.296508,192.168.1.11,192.168.1.1,fonts.googleapis.com.,65,1,
1720703402.297884,192.168.1.1,192.168.1.11,drive.google.com.,65,1,
1720703402.297909,192.168.1.11,192.168.1.1,drive.google.com.,65,1,
1720703402.300313,192.168.1.1,192.168.1.11,fonts.gstatic.com.,65,1,
1720703402.306808,192.168.1.1,192.168.1.11,fonts.googleapis.com.,28,1,
1720703402.306808,192.168.1.1,192.168.1.11,fonts.googleapis.com.,1,1,
1720703402.311608,192.168.1.11,192.168.1.1,www.gstatic.com.,28,1,
1720703402.312082,192.168.1.11,192.168.1.1,www.gstatic.com.,1,1,
1720703402.312204,192.168.1.11,192.168.1.1,www.gstatic.com.,65,1,
1720703402.318901,192.168.1.1,192.168.1.11,fonts.googleapis.com.,65,1,
1720703402.321653,192.168.1.1,192.168.1.11,www.gstatic.com.,28,1,
1720703402.32203,192.168.1.1,192.168.1.11,www.gstatic.com.,1,1,
1720703402.333589,192.168.1.1,192.168.1.11,www.gstatic.com.,65,1,
1720703403.028793,192.168.1.11,192.168.1.1,lh3.google.com.,28,1,
1720703403.029169,192.168.1.11,192.168.1.1,lh3.google.com.,1,1,
1720703403.029384,192.168.1.11,192.168.1.1,lh3.google.com.,65,1,
1720703403.039181,192.168.1.1,192.168.1.11,lh3.google.com.,28,1,
1720703403.039275,192.168.1.1,192.168.1.11,lh3.google.com.,1,1,
1720703403.039309,192.168.1.1,192.168.1.11,lh3.google.com.,65,1,
1720703403.203016,192.168.1.11,192.168.1.1,lh3.googleusercontent.com.,28,1,
1720703403.20351,192.168.1.11,192.168.1.1,lh3.googleusercontent.com.,1,1,
1720703403.203843,192.168.1.11,192.168.1.1,lh3.googleusercontent.com.,65,1,
1720703403.213849,192.168.1.1,192.168.1.11,lh3.googleusercontent.com.,28,1,
1720703403.213916,192.168.1.1,192.168.1.11,lh3.googleusercontent.com.,1,1,
1720703403.213916,192.168.1.1,192.168.1.11,lh3.googleusercontent.com.,65,1,
1720703403.285506,192.168.1.11,192.168.1.1,colab.research.google.com.,28,1,
1720703403.285886,192.168.1.11,192.168.1.1,colab.research.google.com.,1,1,
1720703403.286212,192.168.1.11,192.168.1.1,colab.research.google.com.,65,1,
1720703403.299857,192.168.1.1,192.168.1.11,colab.research.google.com.,28,1,
1720703403.299857,192.168.1.1,192.168.1.11,colab.research.google.com.,1,1,
1720703403.299998,192.168.1.1,192.168.1.11,colab.research.google.com.,65,1,
1720703403.556895,192.168.1.11,192.168.1.1,www.google-analytics.com.,28,1,
1720703403.557429,192.168.1.11,192.168.1.1,www.google-analytics.com.,1,1,
1720703403.557744,192.168.1.11,192.168.1.1,www.google-analytics.com.,65,1,
1720703403.567049,192.168.1.1,192.168.1.11,www.google-analytics.com.,28,1,
1720703403.567344,192.168.1.1,192.168.1.11,www.google-analytics.com.,1,1,
1720703403.567696,192.168.1.1,192.168.1.11,www.google-analytics.com.,65,1,
1720703403.796557,192.168.1.11,192.168.1.1,clients6.google.com.,28,1,
1720703403.797106,192.168.1.11,192.168.1.1,clients6.google.com.,1,1,
1720703403.79742,192.168.1.11,192.168.1.1,clients6.google.com.,65,1,
1720703403.805937,192.168.1.1,192.168.1.11,clients6.google.com.,28,1,
1720703403.81262,192.168.1.1,192.168.1.11,clients6.google.com.,1,1,
1720703403.81262,192.168.1.1,192.168.1.11,clients6.google.com.,65,1,
1720703403.926215,192.168.1.11,192.168.1.1,drivefrontend-pa.clients6.google.com.,28,1,
1720703403.926655,192.168.1.11,192.168.1.1,drivefrontend-pa.clients6.google.com.,1,1,
1720703403.927012,192.168.1.11,192.168.1.1,drivefrontend-pa.clients6.google.com.,65,1,
1720703403.937865,192.168.1.1,192.168.1.11,drivefrontend-pa.clients6.google.com.,28,1,
1720703403.938129,192.168.1.1,192.168.1.11,drivefrontend-pa.clients6.google.com.,1,1,
1720703403.955317,192.168.1.1,192.168.1.11,drivefrontend-pa.clients6.google.com.,65,1,
1720703403.955385,192.168.1.11,192.168.1.1,drivefrontend-pa.clients6.google.com.,65,1,
1720703404.677987,192.168.1.11,192.168.1.1,people-pa.clients6.google.com.,28,1,
1720703404.678461,192.168.1.11,192.168.1.1,people-pa.clients6.google.com.,1,1,
1720703404.6789,192.168.1.11,192.168.1.1,people-pa.clients6.google.com.,65,1,
1720703404.694418,192.168.1.1,192.168.1.11,people-pa.clients6.google.com.,28,1,
1720703404.694745,192.168.1.1,192.168.1.11,people-pa.clients6.google.com.,1,1,
1720703404.707131,192.168.1.1,192.168.1.11,people-pa.clients6.google.com.,65,1,
1720703404.778516,192.168.1.11,192.168.1.1,www.googletagmanager.com.,28,1,
1720703404.778833,192.168.1.11,192.168.1.1,www.googletagmanager.com.,1,1,
1720703404.778984,192.168.1.11,192.168.1.1,www.googletagmanager.com.,65,1,
1720703404.790171,192.168.1.1,192.168.1.11,www.googletagmanager.com.,28,1,
1720703404.790171,192.168.1.1,192.168.1.11,www.googletagmanager.com.,1,1,
1720703404.798077,192.168.1.11,192.168.1.1,drive-thirdparty.googleusercontent.com.,28,1,
1720703404.798306,192.168.1.11,192.168.1.1,drive-thirdparty.googleusercontent.com.,1,1,
1720703404.79846,192.168.1.11,192.168.1.1,drive-thirdparty.googleusercontent.com.,65,1,
1720703404.810896,192.168.1.1,192.168.1.11,www.googletagmanager.com.,65,1,
1720703404.810896,192.168.1.1,192.168.1.11,drive-thirdparty.googleusercontent.com.,28,1,
1720703404.813753,192.168.1.1,192.168.1.11,drive-thirdparty.googleusercontent.com.,1,1,
1720703404.81389,192.168.1.1,192.168.1.11,drive-thirdparty.googleusercontent.com.,65,1,
1720703404.90076,192.168.1.11,192.168.1.1,chatgpt.com.,28,1,
1720703404.901601,192.168.1.11,192.168.1.1,chatgpt.com.,1,1,
1720703404.901952,192.168.1.11,192.168.1.1,chatgpt.com.,65,1,
1720703404.915802,192.168.1.1,192.168.1.11,chatgpt.com.,28,1,
1720703404.91608,192.168.1.1,192.168.1.11,chatgpt.com.,1,1,
1720703404.916513,192.168.1.1,192.168.1.11,chatgpt.com.,65,1,
1720703404.919665,192.168.1.11,192.168.1.1,cdn.oaistatic.com.,28,1,
1720703404.920311,192.168.1.11,192.168.1.1,cdn.oaistatic.com.,1,1,
1720703404.920667,192.168.1.11,192.168.1.1,cdn.oaistatic.com.,65,1,
1720703404.967173,192.168.1.1,192.168.1.11,cdn.oaistatic.com.,28,1,
1720703404.967173,192.168.1.1,192.168.1.11,cdn.oaistatic.com.,1,1,
1720703404.967173,192.168.1.1,192.168.1.11,cdn.oaistatic.com.,65,1,
1720703406.894115,192.168.1.11,192.168.1.1,ab.chatgpt.com.,28,1,
1720703406.894404,192.168.1.11,192.168.1.1,ab.chatgpt.com.,1,1,
1720703406.894679,192.168.1.11,192.168.1.1,ab.chatgpt.com.,65,1,
1720703406.946786,192.168.1.1,192.168.1.11,ab.chatgpt.com.,28,1,
1720703406.996966,192.168.1.1,192.168.1.11,ab.chatgpt.com.,1,1,
1720703406.996966,192.168.1.1,192.168.1.11,ab.chatgpt.com.,65,1,
1720703407.093847,192.168.1.11,192.168.1.1,addons-pa.clients6.google.com.,28,1,
1720703407.09424,192.168.1.11,192.168.1.1,addons-pa.clients6.google.com.,1,1,
1720703407.094504,192.168.1.11,192.168.1.1,addons-pa.clients6.google.com.,65,1,
1720703407.104815,192.168.1.1,192.168.1.11,addons-pa.clients6.google.com.,28,1,
1720703407.105127,192.168.1.1,192.168.1.11,addons-pa.clients6.google.com.,1,1,
1720703407.1209,192.168.1.1,192.168.1.11,addons-pa.clients6.google.com.,65,1,
1720703407.120959,192.168.1.11,192.168.1.1,addons-pa.clients6.google.com.,65,1,
1720703407.699698,192.168.1.11,192.168.1.1,tcr9i.chat.openai.com.,28,1,
1720703407.700379,192.168.1.11,192.168.1.1,tcr9i.chat.openai.com.,1,1,
1720703407.700754,192.168.1.11,192.168.1.1,tcr9i.chat.openai.com.,65,1,
1720703407.712954,192.168.1.1,192.168.1.11,tcr9i.chat.openai.com.,28,1,
1720703407.712954,192.168.1.1,192.168.1.11,tcr9i.chat.openai.com.,1,1,
1720703407.712954,192.168.1.1,192.168.1.11,tcr9i.chat.openai.com.,65,1,
1720703408.439108,192.168.1.11,192.168.1.1,ogads-pa.clients6.google.com.,28,1,
1720703408.43959,192.168.1.11,192.168.1.1,ogads-pa.clients6.google.com.,1,1,
1720703408.439968,192.168.1.11,192.168.1.1,ogads-pa.clients6.google.com.,65,1,
1720703408.449718,192.168.1.1,192.168.1.11,ogads-pa.clients6.google.com.,28,1,
1720703408.450027,192.168.1.1,192.168.1.11,ogads-pa.clients6.google.com.,1,1,
1720703408.48348,192.168.1.1,192.168.1.11,ogads-pa.clients6.google.com.,65,1,
1720703408.483564,192.168.1.11,192.168.1.1,ogads-pa.clients6.google.com.,65,1,
1720703408.673944,192.168.1.11,192.168.1.1,beacons.gcp.gvt2.com.,28,1,
1720703408.674433,192.168.1.11,192.168.1.1,beacons.gcp.gvt2.com.,1,1,
1720703408.674876,192.168.1.11,192.168.1.1,beacons.gcp.gvt2.com.,65,1,
1720703408.687841,192.168.1.1,192.168.1.11,beacons.gcp.gvt2.com.,28,1,
1720703408.689422,192.168.1.1,192.168.1.11,beacons.gcp.gvt2.com.,1,1,
1720703408.689422,192.168.1.1,192.168.1.11,beacons.gcp.gvt2.com.,65,1,
1720703409.393388,192.168.1.11,192.168.1.1,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.393851,192.168.1.11,192.168.1.1,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.394174,192.168.1.11,192.168.1.1,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.398895,192.168.1.11,192.168.1.1,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.399322,192.168.1.11,192.168.1.1,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.399677,192.168.1.11,192.168.1.1,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.417255,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.417513,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.41804,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.443458,192.168.1.11,192.168.1.1,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.443909,192.168.1.11,192.168.1.1,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.444216,192.168.1.11,192.168.1.1,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.453873,192.168.1.1,192.168.1.11,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.457755,192.168.1.1,192.168.1.11,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.457862,192.168.1.1,192.168.1.11,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.457924,192.168.1.1,192.168.1.11,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.46229,192.168.1.1,192.168.1.11,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.475346,192.168.1.1,192.168.1.11,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.475468,192.168.1.1,192.168.1.11,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.506498,192.168.1.1,192.168.1.11,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.506638,192.168.1.1,192.168.1.11,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703409.506714,192.168.1.1,192.168.1.11,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703409.529692,192.168.1.1,192.168.1.11,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.52974,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.550008,192.168.1.1,192.168.1.11,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703409.706648,192.168.1.11,192.168.1.1,peoplestackwebexperiments-pa.clients6.google.com.,28,1,
1720703409.70711,192.168.1.11,192.168.1.1,peoplestackwebexperiments-pa.clients6.google.com.,1,1,
1720703409.707414,192.168.1.11,192.168.1.1,peoplestackwebexperiments-pa.clients6.google.com.,65,1,
1720703409.720745,192.168.1.1,192.168.1.11,peoplestackwebexperiments-pa.clients6.google.com.,28,1,
1720703409.720745,192.168.1.1,192.168.1.11,peoplestackwebexperiments-pa.clients6.google.com.,1,1,
1720703409.725385,192.168.1.11,192.168.1.1,peoplestack-pa.clients6.google.com.,28,1,
1720703409.725681,192.168.1.11,192.168.1.1,peoplestack-pa.clients6.google.com.,1,1,
1720703409.725897,192.168.1.11,192.168.1.1,peoplestack-pa.clients6.google.com.,65,1,
1720703409.732071,192.168.1.1,192.168.1.11,peoplestackwebexperiments-pa.clients6.google.com.,65,1,
1720703409.736099,192.168.1.1,192.168.1.11,peoplestack-pa.clients6.google.com.,28,1,
1720703409.736306,192.168.1.1,192.168.1.11,peoplestack-pa.clients6.google.com.,1,1,
1720703409.75046,192.168.1.1,192.168.1.11,peoplestack-pa.clients6.google.com.,65,1,
1720703410.215878,192.168.1.11,192.168.1.1,contacts.google.com.,28,1,
1720703410.216305,192.168.1.11,192.168.1.1,contacts.google.com.,1,1,
1720703410.216592,192.168.1.11,192.168.1.1,contacts.google.com.,65,1,
