Timestamp,Source IP,Destination IP,Query,Query Type,Query Class,Response Code
1720703410.226353,192.168.1.1,192.168.1.11,contacts.google.com.,28,1,
1720703410.22674,192.168.1.1,192.168.1.11,contacts.google.com.,1,1,
1720703410.22674,192.168.1.1,192.168.1.11,contacts.google.com.,65,1,
1720703411.715338,192.168.1.11,192.168.1.1,scone-pa.clients6.google.com.,28,1,
1720703411.715725,192.168.1.11,192.168.1.1,scone-pa.clients6.google.com.,1,1,
1720703411.715973,192.168.1.11,192.168.1.1,scone-pa.clients6.google.com.,65,1,
1720703411.724442,192.168.1.1,192.168.1.11,scone-pa.clients6.google.com.,28,1,
1720703411.725858,192.168.1.1,192.168.1.11,scone-pa.clients6.google.com.,1,1,
1720703411.738353,192.168.1.1,192.168.1.11,scone-pa.clients6.google.com.,65,1,
1720703412.37923,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.379587,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.379869,192.168.1.11,192.168.1.1,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.382416,192.168.1.11,192.168.1.1,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.382729,192.168.1.11,192.168.1.1,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.382938,192.168.1.11,192.168.1.1,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.492489,192.168.1.1,192.168.1.11,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.492489,192.168.1.1,192.168.1.11,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.492489,192.168.1.1,192.168.1.11,3wf28iu10aj-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.492489,192.168.1.1,192.168.1.11,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.492489,192.168.1.1,192.168.1.11,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.492489,192.168.1.1,192.168.1.11,nwm6s8csu38-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.606998,192.168.1.11,192.168.1.1,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.607427,192.168.1.11,192.168.1.1,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.607779,192.168.1.11,192.168.1.1,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.610157,192.168.1.11,192.168.1.1,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.610551,192.168.1.11,192.168.1.1,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.610862,192.168.1.11,192.168.1.1,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.692548,192.168.1.1,192.168.1.11,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.692548,192.168.1.1,192.168.1.11,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.692548,192.168.1.1,192.168.1.11,grq1b52mrd-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703412.692548,192.168.1.1,192.168.1.11,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,28,1,
1720703412.692548,192.168.1.1,192.168.1.11,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,1,1,
1720703412.692548,192.168.1.1,192.168.1.11,3wqhp8a6k9f-496ff2e9c6d22116-0-colab.googleusercontent.com.,65,1,
1720703414.392826,192.168.1.11,192.168.1.1,accounts.google.com.,28,1,
1720703414.393241,192.168.1.11,192.168.1.1,accounts.google.com.,1,1,
1720703414.39344,192.168.1.11,192.168.1.1,accounts.google.com.,65,1,
1720703414.397358,192.168.1.11,192.168.1.1,ogs.google.com.,28,1,
1720703414.397575,192.168.1.11,192.168.1.1,ogs.google.com.,1,1,
1720703414.397744,192.168.1.11,192.168.1.1,ogs.google.com.,65,1,
1720703414.406627,192.168.1.1,192.168.1.11,accounts.google.com.,28,1,
1720703414.40684,192.168.1.1,192.168.1.11,accounts.google.com.,1,1,
1720703414.415901,192.168.1.1,192.168.1.11,ogs.google.com.,28,1,
1720703414.415901,192.168.1.1,192.168.1.11,ogs.google.com.,1,1,
1720703414.415901,192.168.1.1,192.168.1.11,ogs.google.com.,65,1,
1720703414.43107,192.168.1.1,192.168.1.11,accounts.google.com.,65,1,
1720703414.431101,192.168.1.11,192.168.1.1,accounts.google.com.,65,1,
1720703416.756346,192.168.1.11,192.168.1.1,docs.google.com.,28,1,
1720703416.756684,192.168.1.11,192.168.1.1,docs.google.com.,1,1,
1720703416.756953,192.168.1.11,192.168.1.1,docs.google.com.,65,1,
1720703416.76791,192.168.1.1,192.168.1.11,docs.google.com.,28,1,
1720703416.768193,192.168.1.1,192.168.1.11,docs.google.com.,1,1,
1720703416.789103,192.168.1.1,192.168.1.11,docs.google.com.,65,1,
1720703416.789132,192.168.1.11,192.168.1.1,docs.google.com.,65,1,
1720703417.096615,192.168.1.11,192.168.1.1,clients4.google.com.,28,1,
1720703417.096824,192.168.1.11,192.168.1.1,clients4.google.com.,1,1,
1720703417.096967,192.168.1.11,192.168.1.1,clients4.google.com.,65,1,
1720703417.107795,192.168.1.1,192.168.1.11,clients4.google.com.,28,1,
1720703417.108033,192.168.1.1,192.168.1.11,clients4.google.com.,1,1,
1720703417.108522,192.168.1.1,192.168.1.11,clients4.google.com.,65,1,
1720703420.665112,192.168.1.11,192.168.1.1,win-extension.femetrics.grammarly.io.,28,1,
1720703420.696037,192.168.1.1,192.168.1.11,win-extension.femetrics.grammarly.io.,28,1,
1720703420.696068,192.168.1.11,192.168.1.1,win-extension.femetrics.grammarly.io.,28,1,
1720703463.586809,192.168.1.11,192.168.1.1,apis.google.com.,28,1,
1720703463.587244,192.168.1.11,192.168.1.1,apis.google.com.,1,1,
1720703463.587428,192.168.1.11,192.168.1.1,apis.google.com.,65,1,
1720703463.660063,192.168.1.1,192.168.1.11,apis.google.com.,28,1,
1720703463.660063,192.168.1.1,192.168.1.11,apis.google.com.,1,1,
1720703463.660063,192.168.1.1,192.168.1.11,apis.google.com.,65,1,
1720703468.230523,192.168.1.11,192.168.1.1,ssl.gstatic.com.,28,1,
1720703468.230763,192.168.1.11,192.168.1.1,ssl.gstatic.com.,1,1,
1720703468.230892,192.168.1.11,192.168.1.1,ssl.gstatic.com.,65,1,
1720703468.241686,192.168.1.1,192.168.1.11,ssl.gstatic.com.,28,1,
1720703468.241998,192.168.1.1,192.168.1.11,ssl.gstatic.com.,1,1,
1720703468.255485,192.168.1.1,192.168.1.11,ssl.gstatic.com.,65,1,
1720703468.255515,192.168.1.11,192.168.1.1,ssl.gstatic.com.,65,1,
1720703468.380734,192.168.1.11,192.168.1.1,google.com.,28,1,
1720703468.380999,192.168.1.11,192.168.1.1,google.com.,1,1,
1720703468.381192,192.168.1.11,192.168.1.1,google.com.,65,1,
1720703468.390492,192.168.1.1,192.168.1.11,google.com.,28,1,
1720703468.3906,192.168.1.1,192.168.1.11,google.com.,1,1,
1720703468.390852,192.168.1.1,192.168.1.11,google.com.,65,1,
1720703468.67288,192.168.1.11,192.168.1.1,e2c2.gcp.gvt2.com.,28,1,
1720703468.673002,192.168.1.11,192.168.1.1,e2c2.gcp.gvt2.com.,1,1,
1720703468.673103,192.168.1.11,192.168.1.1,e2c2.gcp.gvt2.com.,65,1,
1720703468.673859,192.168.1.11,192.168.1.1,clients2.google.com.,28,1,
1720703468.674003,192.168.1.11,192.168.1.1,clients2.google.com.,1,1,
1720703468.674112,192.168.1.11,192.168.1.1,clients2.google.com.,65,1,
1720703468.682864,192.168.1.1,192.168.1.11,e2c2.gcp.gvt2.com.,1,1,
1720703468.682926,192.168.1.1,192.168.1.11,clients2.google.com.,28,1,
1720703468.685652,192.168.1.1,192.168.1.11,clients2.google.com.,1,1,
1720703468.685652,192.168.1.1,192.168.1.11,clients2.google.com.,65,1,
1720703468.727545,192.168.1.1,192.168.1.11,e2c2.gcp.gvt2.com.,65,1,
1720703468.728772,192.168.1.1,192.168.1.11,e2c2.gcp.gvt2.com.,28,1,
1720703469.287259,192.168.1.11,192.168.1.1,beacons.gvt2.com.,28,1,
1720703469.287468,192.168.1.11,192.168.1.1,beacons.gvt2.com.,1,1,
1720703469.287597,192.168.1.11,192.168.1.1,beacons.gvt2.com.,65,1,
1720703469.297206,192.168.1.1,192.168.1.11,beacons.gvt2.com.,28,1,
1720703469.297276,192.168.1.1,192.168.1.11,beacons.gvt2.com.,1,1,
1720703469.311722,192.168.1.1,192.168.1.11,beacons.gvt2.com.,65,1,
1720703470.622441,192.168.1.11,192.168.1.1,colab.research.google.com.,28,1,
1720703470.622738,192.168.1.11,192.168.1.1,colab.research.google.com.,1,1,
1720703470.622888,192.168.1.11,192.168.1.1,colab.research.google.com.,65,1,
1720703470.634174,192.168.1.1,192.168.1.11,colab.research.google.com.,28,1,
1720703470.634174,192.168.1.1,192.168.1.11,colab.research.google.com.,1,1,
1720703470.634174,192.168.1.1,192.168.1.11,colab.research.google.com.,65,1,
1720703478.505546,192.168.1.11,192.168.1.1,accounts.google.com.,28,1,
1720703478.505709,192.168.1.11,192.168.1.1,accounts.google.com.,1,1,
1720703478.505821,192.168.1.11,192.168.1.1,accounts.google.com.,65,1,
1720703478.516492,192.168.1.1,192.168.1.11,accounts.google.com.,28,1,
1720703478.516492,192.168.1.1,192.168.1.11,accounts.google.com.,1,1,
1720703478.537548,192.168.1.1,192.168.1.11,accounts.google.com.,65,1,
1720703478.537591,192.168.1.11,192.168.1.1,accounts.google.com.,65,1,
1720703480.622556,192.168.1.11,192.168.1.1,chatgpt.com.,28,1,
1720703480.622954,192.168.1.11,192.168.1.1,chatgpt.com.,1,1,
1720703480.623111,192.168.1.11,192.168.1.1,chatgpt.com.,65,1,
1720703480.63409,192.168.1.1,192.168.1.11,chatgpt.com.,28,1,
1720703480.634795,192.168.1.1,192.168.1.11,chatgpt.com.,1,1,
1720703480.634795,192.168.1.1,192.168.1.11,chatgpt.com.,65,1,
1720703481.007914,192.168.1.11,192.168.1.1,cdn.oaistatic.com.,28,1,
1720703481.008276,192.168.1.11,192.168.1.1,cdn.oaistatic.com.,1,1,
1720703481.008609,192.168.1.11,192.168.1.1,cdn.oaistatic.com.,65,1,
1720703481.029246,192.168.1.1,192.168.1.11,cdn.oaistatic.com.,28,1,
1720703481.029359,192.168.1.1,192.168.1.11,cdn.oaistatic.com.,1,1,
1720703481.029396,192.168.1.1,192.168.1.11,cdn.oaistatic.com.,65,1,
1720703481.091939,192.168.1.11,192.168.1.1,capi.grammarly.com.,28,1,
1720703481.116711,192.168.1.1,192.168.1.11,capi.grammarly.com.,28,1,
1720703481.205407,192.168.1.11,192.168.1.1,e2c57.gcp.gvt2.com.,28,1,
1720703481.205599,192.168.1.11,192.168.1.1,e2c57.gcp.gvt2.com.,1,1,
1720703481.205738,192.168.1.11,192.168.1.1,e2c57.gcp.gvt2.com.,65,1,
1720703481.209708,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,28,1,
1720703481.210025,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,1,1,
1720703481.21018,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,65,1,
1720703481.212105,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,28,1,
1720703481.212409,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,1,1,
1720703481.217376,192.168.1.1,192.168.1.11,e2c57.gcp.gvt2.com.,1,1,
1720703481.2196,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,1,1,
1720703481.222738,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,1,1,
1720703481.232228,192.168.1.11,192.168.1.1,api.iterable.com.,28,1,
1720703481.236443,192.168.1.1,192.168.1.11,e2c57.gcp.gvt2.com.,28,1,
1720703481.236443,192.168.1.1,192.168.1.11,e2c57.gcp.gvt2.com.,65,1,
1720703481.236443,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,28,1,
1720703481.236443,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,65,1,
1720703481.237476,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,28,1,
1720703481.256801,192.168.1.1,192.168.1.11,api.iterable.com.,28,1,
1720703482.11569,192.168.1.11,192.168.1.1,gnar.grammarly.com.,28,1,
1720703482.614078,192.168.1.11,192.168.1.1,ab.chatgpt.com.,28,1,
1720703482.6144,192.168.1.11,192.168.1.1,ab.chatgpt.com.,1,1,
1720703482.614535,192.168.1.11,192.168.1.1,ab.chatgpt.com.,65,1,
1720703482.660855,192.168.1.1,192.168.1.11,ab.chatgpt.com.,28,1,
1720703482.660855,192.168.1.1,192.168.1.11,ab.chatgpt.com.,1,1,
1720703482.660855,192.168.1.1,192.168.1.11,ab.chatgpt.com.,65,1,
1720703483.386014,192.168.1.11,192.168.1.1,in.grammarly.com.,28,1,
1720703483.406566,192.168.1.1,192.168.1.11,in.grammarly.com.,28,1,
1720703483.819678,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,28,1,
1720703483.81997,192.168.1.11,192.168.1.1,applet-bundles.grammarly.net.,1,1,
1720703483.829306,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,1,1,
1720703483.832315,192.168.1.11,192.168.1.1,tcr9i.chat.openai.com.,28,1,
1720703483.832771,192.168.1.11,192.168.1.1,tcr9i.chat.openai.com.,1,1,
1720703483.833233,192.168.1.11,192.168.1.1,tcr9i.chat.openai.com.,65,1,
1720703483.842506,192.168.1.1,192.168.1.11,applet-bundles.grammarly.net.,28,1,
1720703483.844367,192.168.1.1,192.168.1.11,tcr9i.chat.openai.com.,28,1,
1720703483.844367,192.168.1.1,192.168.1.11,tcr9i.chat.openai.com.,1,1,
1720703483.844367,192.168.1.1,192.168.1.11,tcr9i.chat.openai.com.,65,1,
1720703485.142861,192.168.1.11,192.168.1.1,gnar.grammarly.com.,28,1,
1720703485.171386,192.168.1.1,192.168.1.11,gnar.grammarly.com.,28,1,
1720703486.584632,192.168.1.1,192.168.1.11,gnar.grammarly.com.,28,1,
1720703486.584705,192.168.1.11,192.168.1.1,gnar.grammarly.com.,28,1,
1720703494.053274,192.168.1.11,224.0.0.251,_spotify-connect._tcp.local.,12,1,
1720703494.718366,192.168.1.11,192.168.1.1,signaler-pa.clients6.google.com.,28,1,
1720703494.718821,192.168.1.11,192.168.1.1,signaler-pa.clients6.google.com.,1,1,
1720703494.719184,192.168.1.11,192.168.1.1,signaler-pa.clients6.google.com.,65,1,
1720703494.739036,192.168.1.1,192.168.1.11,signaler-pa.clients6.google.com.,28,1,
1720703494.739254,192.168.1.1,192.168.1.11,signaler-pa.clients6.google.com.,1,1,
1720703494.760912,192.168.1.1,192.168.1.11,signaler-pa.clients6.google.com.,65,1,
1720703494.760988,192.168.1.11,192.168.1.1,signaler-pa.clients6.google.com.,65,1,
1720703495.263181,192.168.1.11,192.168.1.1,clients4.google.com.,28,1,
1720703495.263725,192.168.1.11,192.168.1.1,clients4.google.com.,1,1,
1720703495.264056,192.168.1.11,192.168.1.1,clients4.google.com.,65,1,
1720703495.273233,192.168.1.1,192.168.1.11,clients4.google.com.,28,1,
1720703495.273759,192.168.1.1,192.168.1.11,clients4.google.com.,1,1,
1720703495.274376,192.168.1.1,192.168.1.11,clients4.google.com.,65,1,
